recruiter_id,number_of_jobs_posted,avg_job_description_length,company_logo_present,response_time_hours,job_posting_frequency,complaints_count,approval_rate,trust_label
990,146,985,0,68.34248584192582,9.280816287804342,17,0.682816821651203,Low Trust
991,111,804,1,2.7466602380560143,3.7222695146131164,8,0.8001217787200472,High Trust
992,111,121,0,53.138330391844484,3.2486907682540953,5,0.6112393605397333,Medium Trust
993,34,573,0,24.112358722552983,7.519317459210006,10,0.3189567935690357,Low Trust
994,111,1243,0,65.28371082657512,4.368012810460349,5,0.6144877109259457,Medium Trust
995,8,309,1,19.567276561331397,0.9667317738750281,5,0.5075114214209071,Medium Trust
996,168,405,1,52.32723970102372,2.8997311936379475,12,0.9507547253909299,High Trust
997,113,1393,0,63.25176190503087,4.243964626761742,10,0.38722936997482915,Low Trust
998,83,803,1,3.4784625143617935,2.995912612214895,13,0.7567331688550625,Medium Trust
999,42,786,1,28.93180194083058,3.3888351523784843,1,0.3369038364341508,Medium Trust
1000,169,384,0,55.005095789568614,3.0083814711264685,7,0.6123193064688874,Medium Trust
